,superhost_t
2,1
3,1
4,1
5,1
7,1
8,1
9,0
10,0
11,0
12,1
13,1
14,1
15,1
16,1
19,1
20,0
22,1
23,1
24,1
25,0
26,0
27,1
28,0
29,1
30,1
31,1
32,1
33,0
34,1
35,1
37,0
39,0
40,1
41,1
42,1
43,1
44,0
45,0
46,0
47,0
49,1
50,1
51,0
52,0
53,1
54,1
55,0
56,1
57,1
58,1
59,0
60,1
63,1
64,1
65,1
66,1
67,1
68,0
69,1
70,1
71,1
73,0
74,0
75,0
76,1
77,1
78,1
79,0
80,0
81,0
82,1
83,0
84,0
86,0
87,1
88,1
92,0
93,1
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,1
103,0
104,1
105,1
107,1
109,0
110,1
111,1
114,1
116,0
121,1
122,0
123,0
124,1
125,1
126,0
127,0
128,0
129,1
130,0
131,1
132,0
133,0
134,0
135,1
136,0
137,1
139,1
141,0
142,1
143,0
144,0
146,0
147,1
149,1
150,0
151,1
152,0
153,0
154,0
157,0
158,0
159,0
161,1
162,1
163,0
164,0
165,1
167,1
168,0
169,0
170,0
171,0
173,0
174,0
175,0
176,1
177,0
179,1
180,1
181,0
182,1
184,1
185,1
186,1
189,1
191,1
192,0
196,0
197,0
198,1
199,0
200,0
201,1
202,0
203,1
205,0
207,0
208,0
210,0
211,0
212,0
215,0
216,1
217,0
218,1
219,0
220,1
221,1
222,1
223,0
224,1
225,1
228,0
229,0
230,0
233,0
234,0
235,0
237,1
238,1
241,1
242,0
244,0
247,1
248,0
250,0
252,0
253,1
255,1
257,0
260,0
261,0
262,1
263,1
264,0
265,0
266,0
267,1
270,0
271,0
272,1
273,1
274,0
275,1
276,1
277,0
278,0
280,1
281,0
282,1
283,1
284,1
285,0
286,1
292,1
293,1
294,1
300,1
301,1
302,0
303,1
304,1
305,1
306,0
307,1
309,0
310,1
311,1
312,1
313,0
314,1
315,1
316,1
317,1
318,0
319,1
320,0
322,1
323,0
324,1
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
338,1
339,1
340,1
341,0
342,0
343,1
344,0
345,0
346,1
347,0
349,1
350,0
351,0
352,1
354,0
355,1
356,0
357,1
358,1
359,0
361,1
362,1
365,1
366,1
369,1
370,1
371,0
372,0
374,1
375,0
376,1
377,1
378,1
379,1
380,0
382,1
383,1
386,0
387,0
388,0
389,0
390,1
392,1
393,1
394,1
396,1
397,0
398,1
399,0
400,1
401,1
402,1
403,1
404,1
406,1
407,1
409,0
410,1
411,1
412,1
414,0
415,0
416,1
417,0
418,0
419,0
420,0
421,1
422,0
423,1
424,1
425,0
426,0
427,0
428,1
429,0
431,0
432,1
433,0
434,1
435,1
436,0
437,0
438,1
441,1
442,0
443,1
444,1
446,0
447,1
448,1
455,0
456,0
457,0
458,0
459,0
462,1
463,0
464,0
465,1
466,0
468,0
469,0
470,0
471,0
472,1
473,1
474,0
475,0
476,1
477,1
478,0
479,0
481,1
482,0
483,1
484,0
485,0
486,1
488,1
489,1
490,1
491,0
492,0
493,0
494,1
495,1
496,1
497,1
498,1
499,0
500,1
508,1
510,0
511,0
512,0
513,0
514,0
515,0
516,0
518,1
519,0
526,1
529,1
530,0
531,0
532,0
533,0
534,1
535,0
538,0
539,0
543,1
544,1
545,0
546,0
547,1
549,1
550,0
551,1
552,0
553,1
554,0
555,0
556,0
557,0
558,1
560,0
561,0
562,1
563,1
564,0
565,0
566,0
567,1
568,0
569,0
570,0
571,0
572,1
573,1
574,0
575,0
578,1
579,1
580,0
581,0
582,1
583,0
584,1
585,0
588,1
589,1
590,0
592,0
593,1
594,0
595,1
596,0
597,1
600,0
601,0
602,0
604,0
605,0
606,1
607,1
608,0
610,0
612,0
614,1
615,1
616,1
617,0
620,0
621,0
622,1
623,0
624,0
626,1
627,0
628,1
629,1
630,0
631,1
632,1
633,1
634,1
635,0
636,0
637,1
638,1
639,1
640,1
641,1
642,0
644,1
645,1
647,1
648,0
649,1
650,1
651,1
652,1
653,1
656,0
657,0
659,1
660,1
662,0
664,1
665,1
666,1
667,0
668,0
669,1
670,1
673,0
674,1
675,1
676,1
678,1
679,0
680,1
681,1
682,0
683,1
684,0
686,1
687,0
688,1
689,1
690,1
693,0
694,1
695,0
697,1
699,1
701,1
702,1
703,1
704,0
705,0
706,0
707,0
708,0
709,0
710,1
711,1
712,1
713,0
714,0
715,0
717,0
718,0
719,1
720,0
721,1
722,1
723,1
728,1
729,0
731,0
734,1
735,0
737,0
739,0
740,0
741,1
742,0
747,1
748,0
749,1
750,0
751,0
752,0
753,1
754,0
760,1
761,1
763,0
764,0
768,1
770,0
771,1
772,1
773,1
774,1
775,1
776,1
777,1
778,1
779,1
780,0
781,1
782,1
783,1
784,1
785,0
787,0
788,0
789,0
790,1
791,0
792,0
793,0
794,0
796,1
797,1
798,0
799,1
802,0
804,0
805,1
806,1
807,0
809,1
810,0
811,0
812,0
814,1
815,0
816,0
817,1
818,1
820,1
823,1
824,1
826,1
827,0
828,0
829,0
830,1
831,1
834,0
835,1
836,1
837,0
838,1
839,0
840,1
841,1
842,0
843,1
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,0
859,1
860,0
861,0
862,0
863,0
865,0
866,1
867,1
868,1
870,1
871,0
872,1
873,0
874,0
875,1
876,0
878,0
880,0
882,1
883,0
884,0
885,0
886,1
888,0
889,1
890,0
894,1
895,0
896,0
899,1
900,0
902,1
904,0
905,0
906,0
907,1
908,0
909,0
910,1
912,0
913,0
914,0
915,0
916,0
917,0
918,1
919,0
922,0
923,0
924,0
925,1
926,1
927,1
928,1
929,1
931,1
932,0
934,0
935,0
936,0
937,0
938,0
939,0
941,0
942,0
943,1
944,0
945,1
946,1
947,1
948,1
949,1
950,1
951,0
952,1
953,0
954,0
956,0
957,0
959,1
960,1
961,1
962,0
963,1
966,0
967,0
968,1
969,0
970,0
971,0
972,0
973,1
974,1
975,0
977,0
978,0
980,0
981,1
982,0
983,0
984,1
985,1
986,1
987,1
988,0
989,1
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,1
998,1
999,1
1000,1
1001,1
1002,1
1003,0
1004,0
1013,1
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1023,1
1026,0
1027,0
1029,0
1030,0
1031,1
1032,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,1
1042,0
1043,1
1046,0
1048,1
1051,0
1052,0
1053,0
1055,0
1056,0
1057,0
1058,0
1059,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1
1067,0
1068,0
1069,0
1070,0
1075,0
1079,0
1082,1
1083,1
1085,0
1087,1
1089,0
1092,0
1095,0
1096,0
1097,0
1099,1
1100,0
1101,0
1102,0
1103,0
1104,0
1105,1
1106,0
1110,1
1111,0
1112,0
1113,0
1114,0
1116,0
1117,0
1118,1
1120,1
1121,1
1122,1
1125,0
1126,0
1128,1
1131,1
1132,1
1137,0
1138,0
1140,1
1141,0
1145,1
1146,0
1147,0
1148,1
1149,1
1151,1
1152,0
1154,0
1155,0
1156,0
1158,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,0
1172,0
1174,0
1175,1
1177,1
1178,1
1179,1
1180,0
1181,0
1182,0
1183,0
1184,1
1187,0
1188,0
1190,0
1191,0
1192,0
1193,0
1194,0
1195,0
1196,0
1197,0
1198,1
1199,0
1200,0
1202,0
1203,0
1204,0
1205,0
1206,1
1208,1
1209,0
1211,0
1212,1
1213,1
1214,1
1215,0
1216,0
1217,1
1219,1
1221,1
1222,0
1225,0
1226,0
1227,0
1228,1
1230,1
1234,1
1235,0
1236,1
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,0
1244,1
1245,1
1246,1
1248,1
1249,0
1251,0
1252,0
1253,1
1260,0
1261,1
1262,1
1264,0
1265,1
1266,1
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1276,1
1278,1
1279,1
1280,1
1283,0
1287,0
1288,0
1289,0
1290,1
1291,0
1292,0
1293,1
1294,1
1295,1
1296,0
1297,0
1298,1
1299,1
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,1
1312,1
1313,1
1314,0
1315,1
1316,0
1318,0
1319,1
1320,0
1323,0
1333,0
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1341,1
1342,1
1343,0
1344,0
1347,1
1349,1
1350,0
1351,0
1352,0
1353,0
1354,0
1358,0
1359,1
1360,1
1362,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1374,0
1376,1
1377,0
1378,1
1379,0
1380,0
1382,1
1383,0
1384,0
1385,0
1386,0
1387,1
1388,0
1389,0
1390,1
1391,0
1392,0
1393,0
1395,0
1396,1
1397,0
1398,0
1399,0
1400,0
1401,1
1402,1
1403,0
1404,1
1406,0
1407,1
1408,1
1409,1
1410,0
1411,1
1415,1
1416,1
1417,1
1418,0
1421,0
1423,0
1424,0
1425,0
1426,0
1427,0
1428,1
1430,1
1432,1
1434,1
1435,0
1438,0
1439,1
1440,1
1441,1
1442,0
1444,0
1447,0
1448,0
1449,0
1450,0
1451,0
1452,0
1454,0
1455,0
1457,0
1458,0
1459,0
1460,0
1463,1
1466,1
1468,0
1476,1
1489,1
1498,1
1499,0
1500,0
1501,1
1502,0
1503,0
1505,0
1506,1
1507,0
1508,1
1509,0
1510,0
1511,0
1512,0
1513,0
1517,1
1518,0
1519,1
1520,0
1521,1
1523,0
1524,1
1526,0
1527,1
1529,0
1531,0
1532,0
1533,1
1534,0
1535,0
1536,0
1537,0
1538,0
1539,1
1541,0
1542,0
1543,0
1544,0
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1564,0
1565,0
1566,0
1567,1
1568,1
1570,1
1571,0
1573,0
1574,1
1575,1
1576,1
1577,0
1578,0
1579,1
1581,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1589,0
1590,1
1592,0
1593,1
1594,1
1595,0
1596,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1617,1
1618,1
1620,1
1621,1
1622,1
1623,0
1625,0
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1635,0
1640,0
1641,0
1642,0
1643,0
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1656,0
1657,1
1659,0
1660,0
1661,0
1662,1
1663,0
1665,1
1666,1
1668,1
1669,0
1670,0
1672,0
1673,1
1674,0
1676,1
1677,0
1678,0
1679,1
1680,0
1682,0
1683,1
1684,0
1685,0
1686,1
1687,0
1688,0
1689,1
1690,0
1691,1
1692,0
1693,0
1694,0
1695,0
1696,0
1697,0
1699,0
1700,0
1701,0
1703,0
1704,1
1708,1
1709,1
1711,0
1722,0
1723,0
1724,1
1725,0
1726,0
1727,0
1728,0
1730,1
1732,1
1734,0
1735,1
1736,0
1737,0
1738,1
1739,1
1740,1
1741,1
1743,0
1744,1
1745,0
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,1
1755,0
1756,1
1757,1
1758,1
1759,1
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,1
1774,1
1775,0
1776,0
1777,1
1778,0
1779,1
1780,1
1781,0
1782,1
1784,0
1787,1
1789,1
1792,1
1793,0
1794,0
1796,0
1797,0
1798,0
1799,0
1801,1
1802,1
1803,0
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,1
1812,0
1814,1
1815,1
1816,1
1817,0
1818,0
1819,0
1820,0
1821,0
1823,0
1824,0
1825,0
1828,0
1829,1
1830,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1853,1
1855,1
1860,0
1861,0
1866,0
1868,0
1869,0
1870,0
1871,0
1872,1
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,0
1886,0
1887,0
1888,0
1889,0
1893,1
1894,0
1895,0
1899,0
1903,0
1905,1
1906,1
1907,1
1908,0
1910,1
1911,1
1912,0
1913,1
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,1
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,1
1953,1
1956,0
1957,0
1958,0
1960,0
1961,1
1972,0
1974,1
1975,1
1976,1
1978,0
1979,0
1980,0
1984,1
1985,1
1986,0
1987,0
1988,0
1989,0
1991,1
2000,1
2001,1
2002,1
2003,0
2004,1
2006,1
2007,1
2008,1
2009,1
2016,0
2019,0
2021,1
2022,0
2024,0
2032,0
2033,0
2034,0
2035,1
2038,0
2039,1
2040,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,1
2050,1
2052,1
2054,1
2062,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,1
2070,1
2071,0
2072,0
2073,0
2075,1
2079,1
2080,1
2081,0
2082,0
2083,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,0
2092,0
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2100,0
2101,0
2102,0
2103,0
2104,0
2111,0
2114,1
2116,0
2119,0
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,1
2142,1
2143,1
2144,0
2145,0
2146,0
2147,1
2148,1
2149,1
2150,1
2152,1
2153,1
2154,1
2155,0
2156,0
2158,1
2159,0
2160,0
2161,0
2162,0
2163,0
2165,0
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,1
2174,0
2175,1
2176,0
2178,1
2179,1
2180,1
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2189,0
2190,0
2191,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,0
2199,0
2201,0
2202,0
2203,0
2204,1
2206,0
2207,0
2209,0
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,1
2219,0
2220,0
2224,1
2227,0
2228,1
2229,0
2231,1
2232,1
2233,1
2234,1
2235,1
2236,0
2238,1
2240,1
2241,1
2243,0
2244,1
2245,0
2246,1
2247,1
2248,1
2250,0
2251,0
2252,0
2254,1
2255,0
2257,1
2258,1
2259,1
2261,1
2262,1
2263,1
2264,0
2265,0
2266,1
2270,0
2271,0
2272,1
2273,0
2274,1
2275,1
2276,1
2278,0
2283,1
2286,0
2287,0
2289,0
2293,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2323,0
2325,0
2328,0
2333,0
2338,1
2340,1
2341,0
2343,1
2344,1
2346,0
2347,0
2348,0
2350,0
2351,0
2353,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,1
2361,1
2363,1
2364,1
2365,1
2366,1
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2388,1
2389,1
2399,1
2402,1
2408,0
2409,0
2410,1
2411,1
2412,0
2414,0
2415,1
2417,0
2420,0
2421,0
2422,0
2423,1
2427,0
2428,0
2429,0
2430,0
2431,0
2432,0
2433,0
2434,1
2435,1
2436,1
2440,0
2442,1
2443,1
2444,0
2445,0
2446,0
2450,1
2451,1
2452,1
2453,1
2454,1
2455,0
2456,0
2458,0
2459,1
2460,1
2461,1
2464,1
2465,1
2467,0
2468,0
2469,1
2470,1
2471,1
2472,1
2473,1
2474,0
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,1
2483,0
2484,0
2485,0
2486,1
2487,1
2488,1
2489,0
2490,0
2491,1
2492,1
2493,1
2494,1
2498,0
2500,1
2512,0
2513,1
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2529,1
2530,0
2531,0
2532,0
2533,0
2534,0
2544,0
2545,0
2547,1
2549,1
2553,0
2560,0
2561,1
2562,0
2563,0
2565,0
2566,1
2567,0
2568,1
2570,1
2571,0
2572,0
2573,0
2575,1
2576,1
2577,1
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2587,0
2588,0
2589,0
2590,0
2591,0
2592,1
2594,0
2595,0
2597,0
2598,0
2599,0
2601,0
2602,0
2603,1
2604,0
2605,1
2606,0
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2614,1
2615,0
2616,0
2617,0
2618,1
2622,0
2623,1
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,1
2631,1
2633,1
2635,0
2636,0
2637,0
2639,1
2640,1
2641,0
2642,1
2644,0
2645,0
2646,1
2648,0
2649,0
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,1
2657,0
2658,0
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2668,0
2672,0
2673,1
2674,0
2676,0
2678,0
2680,0
2681,0
2682,0
2683,0
2684,0
2694,1
2699,0
2700,0
2702,1
2703,0
2704,1
2705,0
2706,1
2707,1
2708,1
2709,0
2710,0
2711,0
2712,1
2713,0
2714,0
2715,0
2716,0
2718,0
2719,1
2720,0
2721,0
2722,0
2723,0
2724,0
2726,0
2727,0
2728,1
2732,0
2733,1
2734,0
2736,1
2737,0
2738,1
2739,0
2740,0
2741,0
2742,1
2744,0
2745,0
2746,0
2747,1
2748,0
2749,1
2751,0
2752,0
2753,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,1
2762,1
2763,1
2764,1
2765,0
2766,0
2767,0
2768,0
2770,0
2772,0
2773,0
2774,0
2775,1
2776,0
2777,1
2778,0
2781,1
2785,0
2786,1
2787,1
2793,0
2794,1
2795,0
2796,0
2798,1
2799,0
2801,1
2802,1
2803,1
2804,1
2805,1
2808,0
2809,1
2811,1
2812,0
2820,1
2822,0
2824,1
2825,1
2826,1
2827,1
2828,0
2831,1
2832,0
2833,1
2834,0
2835,0
2836,0
2837,0
2838,1
2839,0
2840,0
2841,1
2842,0
2843,0
2844,1
2845,0
2850,1
2851,0
2852,0
2854,0
2855,1
2856,0
2857,0
2858,0
2860,1
2861,1
2862,0
2871,0
2872,0
2873,0
2874,1
2875,0
2876,0
2877,0
2878,0
2879,0
2880,1
2881,1
2882,1
2884,0
2885,0
2887,0
2888,0
2889,0
2892,0
2893,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2902,0
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,1
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,0
2924,1
2925,1
2926,0
2929,0
2930,0
2931,0
2932,0
2937,0
2938,0
2939,0
2940,0
2941,0
2942,1
2943,1
2944,0
2947,0
2950,1
2951,0
2952,0
2953,1
2955,0
2956,0
2957,0
2963,0
2966,0
2967,1
2968,0
2970,0
2971,0
2972,0
2974,0
2975,0
2976,0
2977,0
2979,0
2980,0
2981,0
2982,1
2983,0
2984,0
2986,0
2987,0
2988,1
2989,1
2990,0
2994,1
2995,1
2996,1
2997,0
3000,1
3001,0
3002,0
3005,0
3006,0
3007,0
3008,1
3012,0
3013,0
3014,0
3015,0
3017,0
3018,1
3019,0
3020,0
3021,0
3022,1
3023,0
3025,1
3027,0
3028,0
3029,0
3030,0
3031,0
3032,0
3038,0
3039,0
3040,0
3041,0
3043,1
3044,1
3045,1
3046,0
3048,1
3055,1
3057,1
3058,0
3059,0
3060,0
3061,0
3062,1
3063,1
3064,1
3067,1
3068,1
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3076,0
3077,1
3078,1
3080,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,1
3106,0
3107,1
3110,0
3111,1
3113,0
3114,1
3115,1
3116,1
3117,1
3118,1
3120,1
3121,1
3122,1
3123,1
3124,1
3126,1
3127,1
3130,1
3131,1
3132,0
3133,1
3134,0
3135,1
3136,0
3137,1
3138,0
3140,1
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3150,1
3151,0
3152,1
3153,1
3154,0
3155,1
3156,0
3157,0
3158,0
3159,0
3162,0
3164,1
3165,1
3168,1
3172,0
3176,0
3177,0
3178,0
3179,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,1
3187,1
3188,1
3189,1
3190,1
3191,0
3192,1
3193,0
3194,1
3195,1
3196,0
3197,1
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1
3204,1
3205,1
3207,1
3209,1
3218,0
3219,0
3220,0
3221,0
