,superhost_t
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3229,0
3230,1
3231,0
3232,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3281,0
3282,1
3285,0
3286,0
3287,0
3289,1
3298,1
3299,0
3300,0
3301,1
3302,1
3304,0
3305,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,1
3318,0
3319,1
3322,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,1
3331,0
3332,0
3333,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,0
3343,0
3345,1
3346,1
3348,1
3349,1
3350,1
3351,0
3352,0
3353,0
3355,0
3356,1
3357,1
3358,1
3359,0
3360,0
3361,1
3362,0
3363,1
3366,1
3368,1
3371,0
3373,1
3374,1
3375,1
3376,1
3377,0
3378,0
3379,0
3380,0
3381,1
3382,0
3383,0
3384,0
3385,0
3387,0
3388,1
3389,1
3390,0
3397,1
3398,0
3399,0
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,1
3412,0
3416,1
3417,1
3418,1
3419,1
3422,0
3423,0
3424,0
3425,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,1
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,0
3442,0
3443,1
3445,0
3446,0
3447,1
3449,0
3450,0
3451,1
3453,0
3454,0
3455,0
3456,0
3457,1
3458,0
3459,0
3463,1
3464,0
3465,0
3466,0
3467,0
3468,0
3469,0
3470,0
3471,0
3472,0
3473,1
3474,1
3475,1
3477,1
3478,1
3479,1
3480,0
3481,1
3482,1
3484,0
3485,0
3486,0
3487,0
3489,0
3490,1
3491,0
3492,0
3493,0
3494,0
3496,0
3499,0
3500,0
3501,0
3502,0
3505,0
3507,0
3508,0
3509,0
3510,0
3511,0
3513,0
3514,0
3515,0
3516,0
3517,1
3518,0
3519,0
3521,1
3523,0
3524,0
3526,0
3527,0
3528,0
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3538,0
3539,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,1
3547,0
3548,0
3549,0
3550,0
3552,1
3553,0
3557,1
3558,0
3559,1
3561,0
3562,0
3563,0
3564,1
3565,1
3566,0
3568,0
3570,0
3571,0
3572,0
3573,0
3574,0
3575,0
3576,0
3577,1
3578,0
3579,0
3580,0
3581,0
3582,1
3583,0
3584,0
3585,1
3586,1
3588,1
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,1
3598,1
3599,0
3601,0
3602,0
3603,0
3604,0
3605,1
3606,0
3608,0
3609,1
3610,0
3611,0
3612,0
3613,0
3614,0
3615,0
3617,0
3618,0
3619,0
3621,1
3622,0
3623,0
3624,0
3625,1
3626,1
3627,1
3628,1
3631,1
3632,0
3634,0
3636,1
3637,0
3641,0
3644,0
3645,1
3649,0
3651,1
3652,1
3653,1
3654,1
3655,0
3656,1
3657,1
3658,1
3659,1
3660,1
3661,1
3662,1
3663,0
3664,0
3668,0
3669,0
3673,0
3679,0
3685,0
3686,0
3687,0
3688,1
3689,0
3690,0
3691,1
3692,1
3693,1
3694,1
3695,0
3696,0
3697,0
3698,1
3700,0
3701,1
3702,1
3703,0
3705,0
3706,0
3707,0
3708,1
3709,1
3710,1
3711,1
3712,1
3713,0
3727,1
3728,0
3729,0
3731,0
3732,1
3733,0
3734,0
3735,0
3736,0
3738,1
3741,1
3742,1
3745,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,1
3756,0
3757,1
3758,1
3759,1
3761,0
3762,0
3763,0
3764,0
3765,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3774,1
3776,1
3777,1
3778,1
3779,1
3782,0
3784,0
3786,0
3787,0
3790,1
3793,0
3794,1
3795,0
3796,0
3797,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3810,0
3821,0
3825,0
3826,1
3827,1
3828,1
3829,1
3830,0
3831,0
3832,1
3833,1
3835,0
3839,0
3840,0
3842,0
3843,1
3844,1
3845,0
3846,0
3847,0
3850,0
3851,1
3856,1
3864,0
3866,0
3867,0
3868,0
3869,0
3870,1
3871,0
3874,1
3879,1
3884,1
3885,0
3886,1
3888,0
3889,0
3890,1
3891,1
3893,0
3894,0
3895,0
3896,0
3897,1
3898,1
3899,1
3900,1
3903,0
3905,0
3906,0
3907,0
3909,0
3910,0
3911,0
3914,0
3917,0
3918,0
3919,0
3920,0
3921,1
3922,0
3923,1
3924,1
3925,1
3926,0
3927,0
3929,0
3930,0
3931,0
3933,1
3934,0
3937,0
3941,0
3942,0
3943,1
3944,0
3945,0
3946,0
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,0
3955,0
3956,0
3957,1
3958,1
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,1
3973,0
3974,0
3976,0
3978,0
3979,0
3980,0
3981,0
3983,1
3984,1
3985,0
3987,1
3988,0
3989,0
3990,0
3993,1
3996,0
3999,0
4000,0
4001,0
4002,0
4003,0
4005,0
4006,0
4007,0
4019,0
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4027,1
4028,0
4029,0
4030,0
4031,0
4032,0
4033,1
4034,1
4035,1
4036,0
4037,0
4041,0
4042,0
4043,1
4044,0
4046,0
4048,0
4049,0
4053,0
4054,0
4058,0
4059,1
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0
4068,0
4069,0
4070,0
4071,0
4072,0
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4100,1
4101,0
4103,0
4104,1
4105,0
4106,1
4107,1
4111,1
4112,0
4113,0
4118,1
4119,0
4120,1
4122,0
4123,0
4124,0
4125,0
4127,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,0
4154,1
4157,1
4159,1
4167,1
4168,0
4169,0
4170,1
4178,1
4179,0
4180,0
4181,1
4182,0
4183,1
4185,0
4186,0
4187,0
4189,0
4190,1
4191,1
4193,0
4194,0
4195,0
4196,0
4197,1
4198,1
4201,1
4202,1
4203,0
4204,0
4208,0
4209,0
4211,0
4212,0
4213,0
4214,0
4216,0
4218,0
4219,0
4220,0
4221,1
4222,1
4224,0
4226,0
4227,1
4228,0
4229,0
4230,1
4231,0
4232,0
4233,0
4234,0
4235,0
4236,0
4237,0
4240,1
4241,0
4242,0
4243,1
4244,1
4245,0
4246,0
4248,0
4250,0
4251,0
4255,1
4257,0
4258,0
4259,0
4261,0
4263,0
4264,0
4265,0
4266,0
4267,0
4268,1
4271,0
4272,0
4273,0
4274,1
4275,0
4276,1
4277,0
4278,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0
4296,0
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4314,0
4315,0
4316,0
4317,0
4322,1
4323,1
4324,0
4325,1
4331,1
4332,1
4333,1
4334,1
4335,1
4337,0
4338,0
4339,1
4340,0
4341,0
4342,0
4343,0
4345,0
4346,0
4348,0
4349,0
4351,0
4352,0
4353,1
4354,0
4357,0
4358,0
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,1
4372,1
4373,1
4376,1
4380,0
4381,1
4382,0
4383,0
4384,1
4385,1
4386,0
4387,0
4388,0
4389,0
4390,0
4391,0
4393,1
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,1
4402,1
4403,1
4404,1
4405,0
4406,0
4408,0
4409,0
4410,0
4411,0
4412,0
4416,0
4417,0
4418,0
4419,1
4421,0
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,0
4429,0
4430,0
4432,0
4433,1
4434,0
4435,0
4436,0
4437,0
4438,0
4439,1
4440,1
4441,1
4442,1
4443,1
4444,1
4445,1
4496,1
4497,0
4498,0
4499,0
4500,0
4502,0
4503,0
4504,0
4505,0
4506,0
4509,0
4510,0
4511,1
4513,1
4519,1
4524,0
4525,0
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,0
4533,0
4547,0
4549,0
4552,0
4556,0
4557,0
4558,0
4559,0
4561,1
4577,1
4582,1
4583,1
4584,1
4586,0
4588,0
4589,0
4590,0
4591,0
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4600,0
4601,0
4603,1
4605,0
4606,0
4608,1
4609,1
4610,1
4611,0
4616,1
4617,1
4618,1
4619,1
4621,1
4622,1
4625,1
4626,1
4629,1
4631,0
4632,0
4633,0
4635,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4657,0
4659,0
4660,0
4661,0
4662,0
4663,0
4664,0
4665,0
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,1
4674,0
4675,0
4678,0
4680,0
4681,0
4685,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4698,0
4700,0
4702,0
4703,0
4704,0
4705,0
4707,0
4708,0
4709,0
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,0
4717,0
4718,0
4719,0
4721,0
4722,0
4725,1
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0
4735,0
4736,1
4738,0
4740,1
4742,1
4743,0
4746,0
4747,1
4748,1
4749,0
4750,0
4751,0
4752,0
4753,0
4755,0
4756,1
4757,0
4759,1
4760,1
4765,1
4766,1
4768,1
4769,1
4770,1
4771,0
4773,0
4785,0
4788,0
4789,1
4790,0
4792,1
4793,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4805,1
4806,1
4807,1
4808,1
4809,0
4812,0
4814,0
4815,0
4818,1
4819,0
4826,0
4831,1
4834,1
4836,0
4838,1
4839,0
4841,1
4842,0
4844,1
4845,1
4846,0
4847,1
4849,0
4851,1
4852,0
4853,1
4854,1
4855,0
4857,0
4858,1
4859,1
4860,0
4861,1
4862,1
4865,0
4869,0
4871,1
4872,0
4873,0
4876,0
4877,1
4878,0
4879,0
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4889,0
4890,0
4891,0
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4900,0
4901,1
4904,0
4906,1
4907,1
4908,1
4909,1
4910,1
4913,1
4914,0
4916,0
4917,0
4919,0
4920,0
4921,0
4924,0
4926,0
4928,1
4929,1
4931,1
4932,0
4934,1
4935,0
4936,0
4937,0
4942,0
4944,1
4945,0
4946,0
4947,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,0
4956,1
4957,0
4959,0
4961,0
4962,0
4963,0
4964,0
4965,0
4966,0
4968,1
4970,0
4973,1
4974,0
4977,0
4978,1
4979,0
4980,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,1
4989,1
4992,0
4993,0
4994,1
4997,1
4998,0
4999,0
5000,0
5002,0
5005,0
5006,0
5007,0
5008,0
5012,1
5015,1
5016,1
5017,1
5019,0
5024,1
5025,0
5027,0
5028,0
5030,0
5032,1
5033,0
5034,0
5043,0
5044,0
5045,0
5046,0
5047,0
5048,0
5049,0
5051,1
5052,1
5053,0
5068,0
5071,1
5072,1
5074,0
5075,0
5076,1
5083,1
5084,0
5085,0
5086,0
5087,0
5090,1
5091,0
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,0
5104,0
5105,0
5106,0
5107,0
5109,1
5110,0
5112,1
5113,0
5114,0
5115,1
5119,0
5122,0
5125,0
5126,0
5127,0
5128,0
5132,1
5133,1
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,1
5141,1
5142,0
5143,0
5144,0
5145,1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,0
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5161,0
5163,0
5164,0
5165,1
5169,1
5172,1
5173,0
5174,0
5175,1
5177,1
5179,1
5180,0
5181,0
5182,0
5183,0
5184,0
5187,1
5188,0
5189,1
5190,1
5192,0
5194,0
5195,0
5196,0
5199,0
5200,0
5201,1
5203,0
5206,0
5207,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0
5215,1
5217,0
5223,0
5224,0
5230,0
5232,1
5233,1
5234,1
5236,0
5237,0
5239,0
5240,0
5243,0
5244,0
5245,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,1
5255,0
5258,0
5259,0
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,0
5267,0
5269,1
5270,0
5271,0
5272,0
5273,1
5274,0
5275,1
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5283,0
5284,0
5285,1
5290,1
5295,0
5297,0
5300,1
5302,1
5303,0
5304,1
5305,0
5310,0
5311,0
5312,1
5313,1
5314,0
5315,1
5316,1
5318,1
5319,1
5321,1
5322,1
5323,1
5324,1
5326,0
5327,1
5328,1
5329,1
5330,1
5331,1
5332,1
5333,0
5334,1
5335,1
5336,1
5337,1
5338,1
5341,1
5342,1
5343,1
5345,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5357,1
5358,0
5360,0
5361,0
5363,0
5364,0
5365,0
5366,1
5367,0
5368,0
5369,0
5370,0
5371,1
5372,1
5374,1
5377,1
5380,0
5381,0
5382,0
5383,0
5384,0
5385,0
5386,0
5389,1
5390,1
5391,1
5392,0
5393,0
5396,1
5397,0
5400,0
5401,0
5402,1
5403,1
5404,1
5406,0
5407,1
5408,1
5409,1
5410,1
5413,1
5414,0
5416,0
5418,1
5419,1
5421,0
5423,0
5425,1
5427,0
5431,0
5432,0
5433,1
5434,0
5437,1
5438,0
5439,1
5440,1
5441,0
5443,0
5447,0
5448,0
5449,0
5450,1
5451,0
5452,0
5453,0
5454,0
5456,0
5457,0
5458,1
5459,1
5463,0
5464,0
5465,0
5467,0
5468,1
5469,1
5470,1
5472,1
5473,1
5474,1
5479,1
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5487,1
5488,1
5489,1
5490,1
5493,0
5500,0
5502,0
5504,0
5506,0
5513,0
5516,0
5517,1
5518,0
5520,0
5521,1
5526,1
5527,0
5528,0
5529,0
5530,0
5534,1
5535,1
5536,1
5537,0
5538,0
5540,0
5542,1
5543,0
5544,1
5546,1
5548,1
5549,0
5551,1
5557,0
5558,1
5563,1
5564,1
5565,1
5566,0
5567,0
5568,0
5569,1
5570,0
5571,1
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,0
5581,1
5582,0
5583,1
5584,0
5587,0
5588,1
5589,1
5590,0
5591,0
5593,1
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0
5600,0
5601,0
5602,0
5603,0
5605,0
5606,1
5607,1
5608,0
5609,0
5610,0
5611,1
5612,0
5613,1
5624,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,0
5641,0
5643,0
5644,0
5645,0
5646,0
5651,1
5653,0
5654,1
5655,1
5657,0
5658,0
5659,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,1
5669,0
5670,0
5671,1
5672,0
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5680,1
5682,1
5683,0
5684,1
5685,1
5686,1
5687,0
5688,0
5689,0
5690,0
5691,1
5692,0
5693,0
5694,0
5695,1
5699,0
5701,1
5714,1
5715,0
5716,1
5717,0
5719,0
5721,0
5722,0
5723,0
5724,0
5726,0
5727,0
5728,1
5729,0
5730,0
5731,0
5732,0
5733,0
5734,0
5737,1
5738,0
5739,0
5740,1
5742,0
5743,1
5744,1
5745,1
5746,1
5748,0
5749,0
5751,0
5752,1
5755,0
5756,1
5757,1
5758,0
5759,0
5760,1
5761,0
5762,0
5763,0
5764,0
5766,0
5767,0
5768,1
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5795,1
5796,1
5797,1
5798,0
5799,1
5800,0
5801,0
5802,0
5803,0
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5814,1
5815,1
5816,1
5817,0
5819,0
5820,0
5823,1
5824,1
5826,0
5827,0
5828,0
5830,0
5831,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0
5840,0
5842,0
5843,0
5844,0
5845,1
5846,1
5847,0
5848,0
5849,1
5850,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5876,0
5877,0
5878,0
5879,1
5880,1
5881,1
5882,1
5884,0
5885,1
5887,0
5888,0
5891,0
5892,1
5893,0
5894,1
5895,1
5896,1
5897,0
5898,1
5901,1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5909,0
5910,0
5911,0
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,0
5924,0
5925,1
5927,0
5928,0
5929,0
5930,1
5931,1
5932,1
5933,1
5934,1
5935,0
5938,0
5939,0
5940,0
5941,1
5945,1
5946,1
5947,1
5949,1
5950,0
5951,0
5952,0
5953,0
5956,0
5957,0
5958,1
5959,0
5966,1
5967,1
5969,1
5970,1
5971,1
5972,1
5973,1
5976,0
5978,0
5979,0
5981,0
5982,0
5984,0
5985,0
5987,0
5988,0
5990,1
5991,1
5993,1
5994,1
5995,1
5996,1
5997,0
5998,1
6000,1
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,1
6009,0
6010,0
6011,0
6012,1
6013,1
6014,1
6015,1
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6029,0
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6046,0
6047,0
6051,1
6052,0
6053,0
6054,1
6055,1
6056,1
6058,1
6063,1
6075,1
6076,1
6078,1
6083,0
6084,0
6085,0
6090,1
6091,1
6099,1
6104,1
6105,0
6109,1
6110,1
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,1
6119,0
6120,1
6121,1
6122,1
6124,1
6132,0
6133,1
6135,0
6136,0
6138,1
6139,0
6140,0
6141,0
6142,0
6143,0
6144,1
6146,1
6147,1
6148,1
6149,1
6151,1
6152,0
6153,1
6155,1
6156,1
6157,0
6158,0
6159,0
6160,0
6161,0
6162,1
6163,1
6164,1
6165,1
6166,0
6168,1
6169,1
6170,0
6171,0
6172,1
6173,1
6174,0
6175,0
6177,0
6178,0
6182,0
6190,1
6193,1
6194,0
6196,1
6197,0
6198,0
6200,1
6201,0
6205,0
6207,0
6208,1
6209,1
6210,0
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,1
6222,1
6223,0
6224,1
6225,1
6226,0
6227,1
6232,1
6240,0
6242,1
6243,0
6244,0
6245,0
6250,0
6251,0
6252,0
6253,0
6254,0
6255,0
6256,1
6257,0
6258,0
6259,0
6260,0
6262,0
6263,1
6272,1
6275,0
6276,1
6277,1
6278,0
6279,1
6282,0
6283,0
6287,0
6288,0
6289,0
6291,1
6292,1
6293,1
6294,0
6295,0
6296,0
6297,0
6298,0
6299,1
6300,0
6301,1
6302,0
6303,0
6304,0
6305,1
6307,1
6310,1
6312,0
6313,1
6315,1
6320,0
6321,0
6322,0
6323,0
6324,0
6325,0
6326,1
6327,0
6328,1
6329,1
6330,0
6331,1
6332,1
6333,1
6335,0
6336,0
6337,1
6340,1
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6353,0
6354,0
6355,0
6359,0
6361,0
6362,0
6363,1
6364,1
6366,1
6367,1
6368,1
6369,0
6370,1
6372,1
6373,1
6374,0
6377,1
6378,0
6380,0
6381,0
6383,0
6384,0
6385,0
6388,0
6390,0
6392,0
6393,0
6394,0
6395,0
6396,0
6397,0
6398,1
6400,0
6403,0
6405,0
6406,0
6408,1
6410,1
6411,0
6415,1
6416,0
6421,0
6423,1
6424,1
6426,1
6429,0
6430,0
6431,0
6432,1
6434,0
6436,1
6437,1
6438,0
6439,0
6440,0
6441,0
6442,0
6452,0
6453,0
6454,1
6455,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6468,0
6469,0
6473,1
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6482,1
6489,0
6495,0
6497,1
6499,0
6506,1
6507,0
6510,1
6511,1
6516,1
6517,0
6518,1
6519,0
6520,0
6521,0
6522,1
6523,1
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,0
6539,0
6540,1
6541,1
6542,0
6544,0
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,1
6553,1
6556,0
6557,0
6558,0
6560,0
6561,0
6562,1
6563,0
6564,0
6566,1
6567,1
6568,1
