,superhost_t
6569,1
6570,1
6571,1
6572,1
6574,1
6576,1
6577,0
6579,1
6580,1
6581,1
6582,1
6583,1
6584,0
6585,1
6586,1
6587,1
6588,1
6589,1
6590,1
6596,1
6601,1
6602,1
6603,0
6605,0
6606,0
6607,1
6612,0
6614,0
6615,1
6619,0
6620,1
6622,0
6623,1
6624,0
6625,0
6626,0
6629,0
6630,1
6632,1
6633,1
6634,1
6635,0
6636,0
6637,0
6638,0
6639,1
6640,1
6642,0
6644,1
6645,0
6647,1
6648,1
6649,1
6651,0
6652,1
6654,1
6655,1
6656,1
6657,0
6658,0
6660,1
6661,0
6662,1
6663,0
6665,1
6666,1
6667,1
6668,1
6669,0
6671,1
6672,0
6673,0
6676,1
6677,1
6679,1
6680,0
6682,1
6683,1
6686,0
6687,1
6688,0
6689,0
6690,1
6691,0
6692,1
6693,0
6695,0
6697,1
6699,1
6700,0
6701,0
6702,0
6704,1
6707,1
6708,1
6711,0
6713,0
6718,1
6724,1
6725,0
6727,0
6728,1
6729,1
6730,1
6731,1
6732,1
6733,0
6734,0
6735,0
6737,0
6738,1
6739,0
6740,0
6741,0
6742,0
6743,1
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,0
6753,0
6754,0
6756,1
6757,0
6758,1
6761,0
6762,0
6763,0
6766,0
6769,0
6770,0
6771,0
6772,0
6774,0
6775,0
6776,1
6778,0
6779,1
6781,0
6782,0
6784,0
6785,0
6787,0
6789,0
6790,0
6792,0
6795,0
6796,0
6797,0
6800,0
6801,1
6802,0
6803,0
6804,1
6807,1
6808,0
6809,0
6810,0
6813,1
6815,1
6818,1
6819,0
6820,0
6821,0
6822,1
6823,0
6824,0
6825,1
6826,0
6827,0
6828,1
6829,0
6830,0
6831,0
6832,0
6834,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,0
6844,1
6845,0
6847,0
6848,0
6853,0
6854,1
6856,0
6861,1
6862,0
6863,0
6864,0
6865,0
6868,1
6869,1
6870,0
6871,0
6872,0
6873,0
6874,0
6875,0
6879,1
6880,0
6882,0
6883,0
6886,0
6887,0
6888,1
6889,1
6892,0
6893,0
6896,0
6897,0
6898,0
6899,0
6901,0
6902,0
6903,0
6904,1
6906,0
6907,0
6908,0
6909,0
6914,1
6916,0
6917,0
6918,0
6919,0
6920,1
6921,1
6922,1
6928,1
6929,1
6931,1
6932,1
6933,0
6934,0
6935,0
6936,1
6937,1
6939,1
6940,1
6942,1
6943,0
6945,1
6946,1
6947,0
6948,0
6950,1
6951,1
6954,0
6955,0
6956,0
6957,0
6958,1
6959,1
6960,1
6961,1
6962,0
6963,1
6964,1
6965,0
6967,1
6968,1
6976,0
6977,1
6978,1
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6987,0
6988,0
6991,0
6992,0
6993,0
6994,0
6995,1
6996,1
6997,1
6998,1
6999,1
7001,0
7002,1
7003,1
7004,0
7005,0
7006,0
7007,0
7008,0
7009,1
7012,0
7018,1
7020,1
7024,1
7025,1
7026,1
7027,1
7029,1
7031,0
7033,0
7035,0
7036,0
7037,1
7038,0
7040,0
7041,0
7042,1
7043,0
7047,1
7048,0
7050,0
7052,0
7053,1
7054,1
7055,0
7056,0
7057,0
7058,1
7059,1
7060,0
7063,1
7065,0
7066,0
7067,0
7068,0
7069,0
7070,0
7072,0
7074,1
7075,0
7076,1
7077,1
7078,0
7079,0
7081,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7090,0
7092,0
7093,0
7096,1
7099,0
7100,1
7101,1
7102,0
7105,0
7108,1
7109,1
7110,0
7111,0
7116,0
7118,1
7120,1
7121,1
7123,1
7124,1
7130,1
7131,1
7132,1
7133,1
7134,1
7137,1
7138,1
7148,1
7149,1
7150,1
7152,1
7155,0
7157,0
7158,0
7160,0
7161,0
7164,1
7165,1
7166,0
7181,0
7182,0
7183,0
7184,0
7185,0
7186,1
7189,1
7191,1
7193,1
7194,0
7195,1
7197,0
7198,0
7203,0
7205,1
7210,1
7211,0
7216,1
7219,1
7221,1
7223,0
7226,0
7227,0
7229,0
7230,0
7233,0
7234,0
7237,0
7240,0
7241,0
7251,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,0
7266,0
7267,0
7268,0
7269,0
7270,1
7271,1
7273,0
7274,0
7275,0
7279,0
7280,1
7281,1
7282,0
7283,1
7286,0
7288,1
7294,1
7295,0
7296,0
7298,0
7300,0
7301,1
7302,0
7303,0
7305,0
7308,0
7309,0
7310,0
7311,0
7321,0
7322,0
7323,1
7327,0
7329,0
7330,0
7335,1
7336,0
7338,1
7342,0
7344,1
7345,0
7346,0
7348,1
7350,0
7351,0
7352,0
7356,0
7358,0
7362,0
7364,0
7365,0
7367,0
7369,0
7370,0
7371,0
7374,0
7375,0
7376,0
7377,0
7379,1
7380,1
7381,0
7382,1
7383,1
7384,0
7385,0
7386,0
7388,0
7389,0
7390,0
7392,0
7393,0
7394,0
7395,0
7397,1
7398,1
7399,1
7400,0
7401,1
7402,1
7403,0
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7414,0
7419,0
7420,0
7421,1
7425,0
7426,1
7430,1
7431,1
7432,1
7433,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7447,0
7450,0
7451,0
7452,0
7453,0
7454,0
7456,0
7457,1
7458,0
7459,1
7460,0
7463,0
7464,1
7467,0
7468,0
7470,1
7472,0
7475,0
7479,1
7480,0
7481,0
7482,0
7484,1
7486,1
7488,0
7490,1
7492,0
7493,0
7494,0
7499,0
7501,0
7503,0
7510,1
7512,0
7513,0
7539,1
7540,0
7541,0
7542,0
7554,0
7563,1
7564,0
7565,0
7566,0
7568,0
7571,0
7572,0
7573,0
7579,0
7581,0
7582,0
7583,1
7584,0
7585,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7596,0
7597,1
7598,0
7600,0
7602,0
7604,0
7605,0
7606,0
7610,0
7613,0
7619,0
7620,0
7623,0
7626,0
7637,0
7641,0
7652,0
7661,0
7666,0
7668,0
7669,0
7670,1
7674,0
7675,1
7676,1
7677,0
7680,1
7682,0
7689,1
7690,0
7696,0
7703,0
7711,1
7727,1
7730,0
7732,0
7733,1
7735,0
7737,0
7738,1
7740,0
7744,0
7746,0
7748,0
7751,0
7754,0
7758,0
7767,1
7768,0
7769,0
7788,1
7792,1
7793,1
7795,1
7801,0
7802,0
7810,0
7815,0
7818,0
7821,0
7822,0
7824,0
7826,0
7828,0
7829,0
7835,1
7838,0
7839,0
7841,0
7842,0
7845,1
7847,0
7848,0
7849,0
7851,0
7852,0
7854,0
7855,0
7856,0
7857,0
7859,0
7861,0
7862,0
7875,1
7880,0
7884,0
7885,1
7887,1
7889,1
7893,1
7894,0
7895,1
7896,0
7897,1
7899,1
7900,0
7902,0
7903,0
7904,0
7906,0
7909,0
7911,1
7912,1
7914,1
7916,0
7920,0
7921,0
7922,0
7923,0
7924,0
7926,1
7929,0
7931,0
7934,0
7935,0
7936,0
7937,0
7938,1
7939,1
7940,1
7942,0
7946,1
7952,0
7953,0
7960,0
7961,0
7962,0
7964,0
7972,0
7973,0
7977,1
7979,1
7980,0
7981,1
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7989,0
7990,0
7991,0
7993,0
7994,1
7995,1
7997,0
7998,0
7999,1
8000,1
8001,1
8002,1
8005,0
8006,0
8008,0
8009,0
8010,0
8011,0
8018,1
8019,1
8020,1
8021,1
8024,0
8026,0
8028,1
8029,1
8030,0
8032,0
8033,1
8036,0
8037,0
8038,1
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,1
8049,1
8050,0
8051,0
8052,0
8053,1
8055,0
8056,0
8060,0
8061,0
8062,1
8063,0
8064,0
8066,0
8067,0
8068,0
8070,0
8072,0
8073,1
8074,0
8075,1
8078,0
8079,0
8082,0
8083,1
8084,1
8085,1
8091,1
8093,0
8094,1
8100,1
8105,1
8106,0
8107,1
8108,0
8109,1
8110,0
8111,1
8114,1
8115,0
8118,0
8119,0
8122,1
8130,0
8132,0
8133,0
8139,1
8140,0
8142,0
8145,0
8146,0
8147,0
8149,0
8150,0
8158,0
8169,0
8170,1
8171,0
8174,1
8176,1
8177,1
8180,0
8181,0
8183,0
8184,1
8185,0
8192,1
8194,0
8195,1
8197,1
8198,0
8200,1
8201,1
8202,0
8205,0
8207,1
8208,1
8209,1
8210,1
8212,0
8224,0
8227,1
8230,1
8231,0
8232,0
8233,1
8234,1
8235,1
8236,0
8237,0
8238,0
8240,0
8241,1
8242,0
8258,0
8263,0
8264,0
8265,0
8266,0
8268,0
8269,0
8270,0
8272,0
8276,0
8277,0
8278,1
8279,0
8280,0
8281,0
8282,0
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8291,0
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,1
8305,0
8306,0
8307,0
8308,0
8316,0
8318,0
8320,1
8323,0
8324,0
8327,0
8328,0
8329,0
8331,0
8332,0
8333,0
8334,0
8335,0
8337,0
8338,0
8339,0
8340,0
8341,0
8343,0
8344,0
8345,0
8346,0
8349,0
8351,1
8353,0
8354,0
8357,0
8360,0
8361,1
8364,1
8371,1
8372,1
8373,1
8375,1
8376,1
8377,0
8380,1
8381,1
8382,0
8383,1
8384,0
8385,1
8386,1
8387,0
8388,0
8389,1
8390,0
8391,0
8392,0
8413,0
8414,1
8415,1
8418,1
8424,0
8425,0
8427,1
8428,0
8433,1
8434,0
8449,0
8451,0
8452,1
8453,1
8456,1
8459,0
8464,0
8465,1
8468,0
8469,0
8470,0
8471,0
8472,1
8483,1
8484,0
8492,0
8493,0
8494,0
8495,0
8496,0
8498,0
8500,0
8501,0
8502,0
8503,0
8504,0
8507,0
8509,1
8510,1
8511,1
8512,1
8513,0
8517,0
8518,1
8519,1
8521,1
8522,1
8524,1
8525,0
8527,1
8530,1
8531,1
8532,1
8533,1
8536,1
8537,1
8538,1
8539,0
8540,1
8541,1
8543,1
8544,1
8545,1
8547,0
8548,1
8552,1
8553,1
8554,1
8555,0
8556,0
8558,0
8559,0
8560,0
8561,1
8562,0
8563,0
8566,0
8568,0
8569,0
8570,0
8571,0
8584,0
8586,0
8587,0
8588,0
8591,0
8592,0
8594,0
8595,0
8596,0
8597,0
8598,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,1
8607,1
8609,0
8610,1
8611,1
8613,0
8615,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0
8626,0
8627,1
8630,0
8631,0
8637,0
8638,0
8639,0
8642,0
8643,0
8646,1
8648,1
8649,0
8650,0
8651,1
8652,1
8654,0
8656,0
8660,0
8662,1
8664,0
8666,0
8667,0
8670,0
8671,1
8672,1
8679,1
8681,1
8685,1
8686,1
8688,0
8691,0
8693,0
8694,1
8698,1
8700,0
8707,1
8708,1
8709,0
8710,0
8711,1
8712,0
8713,0
8715,0
8716,0
8717,0
8718,0
8719,0
8724,0
8725,0
8727,0
8728,0
8730,1
8732,1
8735,1
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,1
8744,1
8745,1
8746,1
8747,1
8748,1
8749,1
8750,1
8751,0
8752,0
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,1
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8775,0
8776,0
8777,1
8779,0
8780,1
8781,1
8782,1
8783,1
8785,0
8786,0
8787,0
8790,1
8795,0
8796,0
8797,1
8798,0
8799,1
8800,0
8801,1
8802,0
8803,0
8804,0
8805,1
8807,0
8809,1
8810,1
8811,1
8814,1
8817,0
8818,0
8819,0
8822,0
8823,0
8825,0
8826,0
8827,0
8829,0
8830,0
8831,1
8835,1
8836,1
8837,1
8839,0
8840,0
8841,0
8842,1
8846,1
8847,1
8848,0
8850,1
8851,0
8852,1
8853,0
8854,1
8858,0
8859,0
8860,0
8861,0
8862,1
8863,1
8866,0
8867,1
8869,1
8870,1
8872,1
8873,1
8877,1
8878,1
8879,0
8881,0
8884,0
8885,0
8886,0
8887,0
8891,1
8898,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,0
8907,1
8908,1
8909,1
8910,0
8911,0
8912,1
8913,1
8915,1
8916,1
8918,1
8919,1
8920,1
8921,1
8922,1
8923,1
8924,1
8925,1
8927,1
8928,1
8929,1
8930,1
8931,0
8933,1
8934,1
8935,1
8938,1
8939,1
8940,1
8941,1
8942,1
8943,0
8944,0
8945,0
8947,1
8948,1
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8962,0
8963,0
8964,0
8967,1
8968,1
8969,1
8974,0
8977,0
8978,0
8979,0
8980,0
8982,0
8983,0
8996,1
8997,1
8998,1
8999,1
9001,0
9002,0
9003,0
9004,1
9008,1
9011,0
9012,0
9014,1
9015,0
9016,0
9019,0
9020,1
9021,1
9022,0
9023,0
9024,0
9025,0
9026,0
9028,1
9029,0
9030,0
9031,1
9032,1
9033,0
9035,1
9036,1
9037,0
9038,1
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,1
9056,1
9064,1
9066,1
9067,1
9068,1
9069,1
9070,1
9072,0
9073,1
9074,1
9075,1
9076,1
9077,1
9108,1
9128,1
9131,0
9132,0
9134,1
9147,0
9149,1
9157,0
9158,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,0
9175,0
9176,0
9177,0
9178,0
9180,0
9181,0
9184,0
9185,0
9187,0
9188,0
9189,0
9190,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9203,0
9205,0
9206,0
9209,1
9210,0
9211,0
9212,0
9213,0
9217,1
9218,1
9219,1
9220,1
9222,1
9225,1
9227,0
9228,0
9229,0
9230,1
9231,0
9232,1
9237,1
9240,0
9241,0
9244,0
9245,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,1
9257,1
9258,0
9259,0
9260,1
9261,1
9263,1
9266,1
9267,1
9270,1
9274,1
9277,1
9278,1
9279,1
9280,1
9281,1
9282,1
9283,0
9284,0
9285,1
9287,0
9292,1
9293,0
9294,1
9297,0
9299,0
9300,1
9301,0
9302,0
9303,0
9304,0
9305,0
9309,1
9314,1
9319,1
9322,1
9325,1
9326,1
9327,0
9328,1
9329,1
9330,0
9337,0
9338,0
9340,0
9343,0
9344,0
9345,0
9346,1
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9357,0
9360,0
9362,0
9363,0
9364,0
9365,1
9366,0
9368,0
9369,1
9370,0
9372,0
9373,0
9376,0
9377,0
9378,0
9379,0
9380,0
9382,0
9384,1
9385,0
9386,1
9388,0
9391,0
9392,1
9393,1
9394,0
9395,0
9396,1
9397,1
9399,1
9402,0
9403,1
9409,0
9410,1
9411,0
9412,0
9413,1
9416,0
9417,1
9418,0
9422,1
9424,0
9425,0
9426,0
9427,0
9429,0
9430,1
9431,0
9432,1
9433,0
9434,0
9435,0
9436,0
9437,0
9438,1
9439,0
9442,0
9443,0
9444,1
9445,0
9446,0
9449,1
9451,0
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,1
9460,1
9461,1
9462,1
9463,1
9464,1
9465,0
9466,0
9467,0
9468,0
9469,0
9478,0
9479,0
9481,1
9482,0
9483,1
9484,1
9485,0
9487,0
9488,0
9489,0
9492,0
9493,0
9495,0
9496,0
9497,0
9500,0
9501,0
9502,0
9503,0
9504,0
9506,1
9507,0
9508,0
9509,0
9511,0
9513,1
9514,1
9515,1
9516,0
9520,1
9522,1
9523,1
9524,0
9525,1
9528,1
9529,0
9530,0
9531,0
9532,1
9534,0
9536,0
9537,0
9538,1
9539,0
9540,0
9541,0
9542,1
9543,0
9544,0
9545,0
9547,1
9548,0
9551,0
9552,0
9553,0
9554,0
9555,1
9556,1
9557,0
9558,1
9559,0
9562,0
9563,0
9565,1
9566,1
9567,1
9568,1
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9578,0
9579,0
9582,0
9583,1
9584,1
9585,1
9586,0
9587,1
9588,1
9590,1
9591,1
9592,1
9593,1
9594,1
9597,1
9598,0
9599,0
9606,1
9607,0
9610,0
9611,0
9612,0
9613,0
9615,0
9616,0
9617,1
9618,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9629,0
9631,0
9632,0
9633,1
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,1
9645,1
9646,0
9647,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9657,0
9658,1
9659,0
9660,1
9661,1
9663,1
9664,1
9668,0
9670,0
9671,0
9673,0
9674,1
9675,0
9676,0
9678,0
9679,0
9680,0
9681,0
9686,1
9688,0
9690,1
9691,1
9692,1
9694,0
9695,1
9696,1
9700,0
9703,1
9705,0
9706,1
9708,1
9709,1
9710,1
9712,1
9713,1
9716,0
9717,0
9718,0
9719,0
9722,1
9723,1
9725,1
9726,1
9727,1
9732,0
9735,0
9737,0
9739,1
9740,0
9741,0
9742,0
9743,0
9744,1
9749,0
9752,0
9753,0
9754,1
9755,0
9756,0
9759,0
9762,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9784,0
9793,0
9794,0
9795,0
9796,0
9797,0
9807,0
9814,1
9815,1
9816,1
9822,0
9823,0
9824,0
9825,0
9826,0
9834,0
9835,0
9837,0
9843,0
9844,0
9845,1
9858,1
9859,1
9860,1
9861,0
9862,0
9863,1
9866,1
9867,1
9868,0
9870,0
9874,0
9880,0
9886,1
9887,0
9888,1
9889,1
9890,0
9894,0
9896,0
9897,0
9899,1
9902,1
9904,0
9911,0
9912,0
9914,0
9915,0
9916,0
9917,0
9922,0
9923,0
9924,0
9925,0
9928,1
9939,0
9940,0
9943,1
9946,0
9947,0
9948,0
9949,0
9953,0
9954,1
9955,0
9956,0
9957,0
9958,0
9960,0
9962,1
9965,1
9968,1
9970,0
9971,1
9972,0
9973,0
9974,0
9975,1
9976,0
9977,0
9981,1
9982,0
9983,0
9984,0
9986,0
9989,0
9995,1
9997,0
9999,1
10003,1
10004,0
10005,1
10008,0
10010,0
10015,0
10016,0
10019,1
10020,0
10021,0
10026,1
10032,0
10036,0
10037,1
10039,0
10040,1
10041,1
10043,0
10045,1
10046,1
10047,1
10048,0
10049,0
10050,0
10054,1
10055,0
10056,0
10058,0
10059,0
10061,0
10062,0
10070,0
10074,1
10075,0
10091,0
10092,1
10094,0
10095,0
10100,1
10101,1
10102,1
10103,1
10104,1
10106,1
10107,1
10108,1
10110,1
10112,1
10113,1
10114,0
10115,0
10118,1
10119,1
10124,0
10129,0
10131,0
10132,0
10133,0
10135,0
10136,0
10138,1
10143,0
10146,0
10147,0
10148,1
10154,1
10156,0
10158,0
10159,0
10164,1
10166,0
10167,1
10175,1
10177,1
10179,0
10180,0
10182,0
10184,0
10187,1
10188,1
10189,0
10190,1
10191,0
10193,0
10194,0
10196,1
10198,0
10199,0
10200,0
10202,0
10203,0
10204,1
10205,0
10206,1
10208,0
10209,0
10213,1
10214,1
10215,1
10216,0
10219,0
10220,0
10221,1
10222,1
10223,1
10224,1
10225,1
10226,1
10227,1
10228,0
10229,0
10230,0
10231,1
10233,0
10241,0
10242,0
10243,0
10246,0
10248,0
10249,0
10250,0
10251,0
10252,1
10253,0
10255,0
10256,0
10258,1
10259,1
10260,0
10261,1
10264,0
10265,1
10267,0
10270,1
10271,0
10272,0
10274,0
10275,0
10276,0
10282,0
10285,1
10288,1
10291,0
10292,0
10294,1
10298,0
10307,0
10308,1
10309,1
10312,1
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10321,1
10322,1
10323,1
10324,1
10326,0
10328,0
10332,0
10339,1
10341,0
10342,0
10343,0
10347,1
10349,0
10350,0
10351,0
10354,0
10359,0
10360,0
10362,0
10363,0
10364,1
10366,1
10367,0
10368,0
10370,0
10373,1
10378,1
10380,0
10381,0
10393,0
10394,0
10395,0
10408,0
10409,1
10411,1
10421,1
10424,0
10425,1
10429,0
10430,0
10431,0
10432,0
10435,0
10439,0
10440,0
10442,0
10443,1
10444,0
10446,0
10447,1
10448,1
10449,1
10454,0
10455,0
10457,0
10458,0
10459,0
10462,0
10463,1
10464,0
10467,1
10468,1
10474,0
10498,0
10514,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,1
10528,0
10529,0
10530,0
10531,0
10533,0
10535,0
10536,1
10537,1
10542,1
10548,0
10549,0
10550,0
10553,0
10556,1
10560,0
10564,1
10566,0
10573,0
10575,1
10582,0
10594,0
10595,0
10599,1
10615,1
10624,0
10625,0
10634,1
10635,0
10638,0
10649,1
10652,1
10653,0
10660,0
10669,0
10671,0
10674,0
10687,1
10703,0
10711,0
10715,0
